tailNumber;model;lastCheck;nextCheck;flightHours;engineTemperature;vibrationLevel;hydraulicPressure;brakeWearPercent;oilParticleCount;weatherStressIndex;flightHoursSinceLastMaintenance;aircraftAgeYears;flightCycles;lastFailureDate;lastFailureType;riskScore;mtbf;nextMaintenanceEstimate;alertStatus;thresholdExceeded;scheduledMaintenanceDate;maintenanceStatus;scheduledBy;failureHistory;overallStatus;predictiveFlags
AI3013;Boeing 737-800;2025-01-10;2027-02-24;8686;481.03;1.21;3003.64;47.76;154;0.34;448;10;672;2025-05-17;Engine;5;307;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team C;"[{""date"": ""2025-05-17""; ""type"": ""Engine""; ""severity"": ""critical""}]";normal;[]
NZ7032;Boeing 747-8;2025-05-02;2026-01-04;10180;474.39;1.14;3091.58;45.01;724;0.28;482;10;723;;;5;307;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team C;[];normal;[]
LH6830;Boeing 737-800;2024-09-02;2027-07-01;3694;490.68;1.52;3169.13;19.45;151;0.13;254;18;381;;;30;212;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team D;[];warning;[]
WN5457;Boeing 747-400;2024-09-18;2026-08-11;7489;479.96;1.58;2932.33;28.85;503;0.45;369;17;553;;;30;212;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team A;[];warning;[]
IB1877;Boeing 787-9;2025-02-10;2027-02-16;11155;548.69;1.89;2830.66;76.14;1437;0.68;828;18;1242;2025-06-24;Avionics;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2025-06-24""; ""type"": ""Avionics""; ""severity"": ""major""}; {""date"": ""2024-04-01""; ""type"": ""Brake System""; ""severity"": ""major""}]";critical;"[{""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
SA5227;Boeing 737-800;2024-09-12;2026-07-09;2498;473.37;0.73;3044.67;40.54;591;0.35;226;5;339;2025-06-07;Avionics;5;345;2025-08-07;Normal;false;2025-08-07;Scheduled;Maintenance Team A;"[{""date"": ""2025-06-07""; ""type"": ""Avionics""; ""severity"": ""critical""}; {""date"": ""2025-01-17""; ""type"": ""Fuel System""; ""severity"": ""critical""}]";normal;[]
AM6015;Boeing 747-400;2025-02-14;2026-03-18;9870;479.4;0.97;3196.22;47.31;788;0.29;434;22;651;;;10;257;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team A;[];normal;[]
DL9061;Airbus A350-1000;2024-09-04;2026-07-10;3908;470.97;1.64;3090.52;38.3;169;0.39;494;16;741;;;30;212;2025-08-05;Warning;true;2025-08-05;Scheduled;Maintenance Team A;[];warning;[]
KE3630;Airbus A350-1000;2025-02-10;2027-03-27;4625;542.42;2.72;2818.93;82.77;1897;0.65;921;17;1381;2023-09-30;Brake System;95;140;2025-08-05;Critical;true;2025-08-05;Scheduled;Maintenance Team A;"[{""date"": ""2023-09-30""; ""type"": ""Brake System""; ""severity"": ""major""}]";critical;"[{""type"": ""critical""; ""message"": ""High failure probability (75%) - Vibration + Flight Hours""; ""priority"": ""immediate""}; {""type"": ""warning""; ""message"": ""Maintenance alert - Oil contamination detected""; ""priority"": ""high""}; {""type"": ""warning""; ""message"": ""Elevated vibration levels detected""; ""priority"": ""medium""}; {""type"": ""warning""; ""message"": ""Engine temperature above normal range""; ""priority"": ""high""}]"
QR7550;Boeing 747-400;2025-04-04;2026-04-29;13259;479.92;0.83;2963.56;33.37;102;0.2;341;14;511;2025-05-18;Fuel System;5;276;2025-08-05;Normal;false;2025-08-05;Scheduled;Maintenance Team B;"[{""date"": ""2025-05-18""; ""type"": ""Fuel System""; ""severity"": ""critical""}; {""date"": ""2024-02-03""; ""type"": ""Engine""; ""severity"": ""minor""}; {""date"": ""2024-02-01""; ""type"": ""Landing Gear""; ""severity"": ""major""}]";normal;[]
