tailNumber;vibration_level;flight_hours;brake_wear;oil_particle_count;engine_temperature;hydraulic_pressure;weather_stress_index;aircraft_age
SA8880;0.22;11452;70.47;15379;1162.87;2254.08;0.75;27
KE2815;0.13;4722;17.23;1224;546.36;2848.74;0.07;7
DL6343;0.11;5404;9.98;2121;624.8;2817.26;0.14;8
QR5924;0.49;15127;79.37;17158;928.27;2151.0;0.82;28
AF1454;0.24;11904;73.21;12974;1078.39;2076.9;0.85;29
ET4010;0.26;14308;80.84;13249;968.84;2402.88;0.73;28
SK3823;0.09;4940;18.95;865;531.89;3164.91;0.07;7
LA9571;0.4;13854;78.85;15059;1147.0;2154.3;0.99;27
AA7291;0.27;14808;71.65;12692;1085.37;2076.52;0.92;25
BA8817;0.29;15981;76.27;14577;1000.3;2319.96;0.77;26
AF8764;0.35;15460;73.17;10492;1019.32;2410.63;0.89;27
WN2726;0.45;10463;79.79;10948;1028.62;2376.81;0.89;28
AC1756;0.11;5286;5.97;1329;530.22;3016.46;0.22;9
SA7667;0.12;4860;6.75;819;529.97;2913.06;0.28;2
TG8482;0.1;4729;4.35;1566;531.02;3027.05;0.27;8
TG5949;0.12;5170;4.17;1375;603.04;2945.09;0.22;3
SK7047;0.14;5740;14.07;2090;534.29;2917.22;0.01;6
AC5785;0.1;5623;1.51;662;645.14;2859.02;0.17;8
SQ7108;0.12;4466;5.74;1058;578.12;2985.46;0.06;2
TG3656;0.23;14646;85.06;12157;1131.6;2371.9;0.85;27
AV3043;0.42;15675;72.37;11085;965.33;2168.21;0.71;27
WN7069;0.25;12263;73.09;16105;941.3;2095.64;1.0;29
AZ8773;0.08;4167;1.6;1344;645.63;2919.9;0.25;7
ET2023;0.39;13736;72.6;12395;958.39;2360.89;0.94;25
AV2901;0.43;15531;77.35;12631;1059.68;2386.55;0.73;27
AI9700;0.3;13302;70.63;18707;1175.49;2325.45;0.96;27
SQ2554;0.25;15007;85.72;13120;1148.61;2292.09;0.83;27
ET6215;0.1;3437;13.1;1459;573.91;3093.41;0.15;4
CX4520;0.13;3615;2.27;2340;512.92;2865.89;0.04;3
SK1999;0.06;5962;14.76;1831;559.52;3160.93;0.04;4
AI6681;0.32;12007;77.9;12133;1172.58;2041.26;0.81;28
AV6230;0.08;4793;12.29;1664;601.43;3174.3;0.16;7
KL9159;0.23;15507;81.16;16652;1121.86;2168.3;0.94;27
AA4201;0.14;3680;3.7;680;558.47;3157.92;0.08;8
TG8972;0.07;5534;19.19;1916;522.23;2864.35;0.06;7
LH6321;0.11;5396;10.78;1559;581.53;3123.01;0.13;3
TG9555;0.08;5751;11.13;2271;523.71;3006.59;0.13;5
KE7078;0.43;10768;74.08;12904;1115.29;2081.94;0.96;29
NH6079;0.44;15998;75.91;11599;1071.08;2414.56;0.74;29
AM7303;0.43;11656;73.61;11101;1123.21;2301.77;0.72;26
TG7094;0.1;4796;19.95;2428;610.04;3170.17;0.26;9
ET7092;0.38;10057;78.26;11907;1001.54;2370.12;0.84;26
BA1442;0.43;13562;81.24;12985;965.0;2225.16;0.87;28
LH3478;0.13;4956;2.5;2037;541.09;2839.3;0.27;5
AC2804;0.26;11330;84.63;15873;1067.59;2070.2;0.86;26
BA1907;0.11;3076;1.93;1146;601.53;2811.61;0.04;6
SK9521;0.08;5145;8.6;1154;530.35;3154.09;0.12;8
KL6095;0.33;14170;82.26;16120;960.84;2456.04;0.84;29
SK6503;0.47;11900;85.19;19210;1088.86;2204.24;0.79;25
